[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-21-17-14-39-980225-geicar-22769
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [22771]
[INFO] [joystick_to_cmd-2]: process started with pid [22773]
[INFO] [can_rx_node-3]: process started with pid [22775]
[INFO] [can_tx_node-4]: process started with pid [22777]
[INFO] [car_control_node-5]: process started with pid [22779]
[INFO] [imu_filter_madgwick_node-6]: process started with pid [22781]
[INFO] [system_check_node-7]: process started with pid [22783]
[can_rx_node-3] [0m[INFO] [1705853683.141516419] [can_rx_node]: Reading CAN bus ...[0m
[car_control_node-5] [0m[INFO] [1705853683.261073697] [car_control_node]: pathtodeparturepoint : B, [0m
[car_control_node-5] [0m[INFO] [1705853683.263037160] [car_control_node]: pathtofinalpoint : A, �[0m
[joystick_to_cmd-2] [0m[INFO] [1705853683.567218623] [joystick_to_cmd_node]: joystick_to_cmd_node READY[0m
[can_tx_node-4] [0m[INFO] [1705853683.753901845] [can_tx_node]: Ready to transmit[0m
[imu_filter_madgwick_node-6] [0m[INFO] [1705853683.755149826] [imu_filter_madgwick]: Starting ImuFilter[0m
[car_control_node-5] [0m[INFO] [1705853683.906710826] [car_control_node]: car_control_node READY[0m
[car_control_node-5] [0m[INFO] [1705853683.917090937] [car_control_node]: past_theta_odom = 0.000000, reverse = 0, past_speeds_odom[0] = 0.000000, past_speeds_odom[1] = 0.000000, filtered_rightRearRPM = 0.000000[0m
[car_control_node-5] [0m[INFO] [1705853786.476953784] [car_control_node]: past_theta_odom = 1.262681, reverse = 1, past_speeds_odom[0] = -0.435642, past_speeds_odom[1] = -0.566470, filtered_rightRearRPM = 41.600765[0m
[car_control_node-5] [0m[INFO] [1705853786.477606969] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.486932302] [car_control_node]: past_theta_odom = 1.255482, reverse = 1, past_speeds_odom[0] = -0.435272, past_speeds_odom[1] = -0.565785, filtered_rightRearRPM = 41.565380[0m
[car_control_node-5] [0m[INFO] [1705853786.487462876] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.496927339] [car_control_node]: past_theta_odom = 1.248289, reverse = 1, past_speeds_odom[0] = -0.434907, past_speeds_odom[1] = -0.565112, filtered_rightRearRPM = 41.530579[0m
[car_control_node-5] [0m[INFO] [1705853786.497518117] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.506948209] [car_control_node]: past_theta_odom = 1.241102, reverse = 1, past_speeds_odom[0] = -0.434549, past_speeds_odom[1] = -0.564450, filtered_rightRearRPM = 41.496353[0m
[car_control_node-5] [0m[INFO] [1705853786.507737191] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.516925172] [car_control_node]: past_theta_odom = 1.233920, reverse = 1, past_speeds_odom[0] = -0.434196, past_speeds_odom[1] = -0.563800, filtered_rightRearRPM = 41.462692[0m
[car_control_node-5] [0m[INFO] [1705853786.517586395] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.526927024] [car_control_node]: past_theta_odom = 1.226745, reverse = 1, past_speeds_odom[0] = -0.433850, past_speeds_odom[1] = -0.563159, filtered_rightRearRPM = 41.429588[0m
[car_control_node-5] [0m[INFO] [1705853786.527504524] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.536946876] [car_control_node]: past_theta_odom = 1.219575, reverse = 1, past_speeds_odom[0] = -0.433931, past_speeds_odom[1] = -0.561900, filtered_rightRearRPM = 41.437363[0m
[car_control_node-5] [0m[INFO] [1705853786.537610172] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.546989654] [car_control_node]: past_theta_odom = 1.212404, reverse = 1, past_speeds_odom[0] = -0.434433, past_speeds_odom[1] = -0.560033, filtered_rightRearRPM = 41.485336[0m
[car_control_node-5] [0m[INFO] [1705853786.547527228] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.556940376] [car_control_node]: past_theta_odom = 1.205225, reverse = 1, past_speeds_odom[0] = -0.434928, past_speeds_odom[1] = -0.558197, filtered_rightRearRPM = 41.532520[0m
[car_control_node-5] [0m[INFO] [1705853786.557531432] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.566924913] [car_control_node]: past_theta_odom = 1.198038, reverse = 1, past_speeds_odom[0] = -0.435414, past_speeds_odom[1] = -0.556391, filtered_rightRearRPM = 41.578926[0m
[car_control_node-5] [0m[INFO] [1705853786.567636654] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.576956858] [car_control_node]: past_theta_odom = 1.190842, reverse = 1, past_speeds_odom[0] = -0.435891, past_speeds_odom[1] = -0.554615, filtered_rightRearRPM = 41.624561[0m
[car_control_node-5] [0m[INFO] [1705853786.577605061] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.586916728] [car_control_node]: past_theta_odom = 1.183639, reverse = 1, past_speeds_odom[0] = -0.436361, past_speeds_odom[1] = -0.552868, filtered_rightRearRPM = 41.669441[0m
[car_control_node-5] [0m[INFO] [1705853786.587347672] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.596905487] [car_control_node]: past_theta_odom = 1.176428, reverse = 1, past_speeds_odom[0] = -0.437212, past_speeds_odom[1] = -0.551247, filtered_rightRearRPM = 41.750690[0m
[car_control_node-5] [0m[INFO] [1705853786.597516487] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.607463209] [car_control_node]: past_theta_odom = 1.169202, reverse = 1, past_speeds_odom[0] = -0.438438, past_speeds_odom[1] = -0.549750, filtered_rightRearRPM = 41.867702[0m
[car_control_node-5] [0m[INFO] [1705853786.608098117] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.616939913] [car_control_node]: past_theta_odom = 1.161957, reverse = 1, past_speeds_odom[0] = -0.439643, past_speeds_odom[1] = -0.548277, filtered_rightRearRPM = 41.982780[0m
[car_control_node-5] [0m[INFO] [1705853786.617519858] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.627521191] [car_control_node]: past_theta_odom = 1.154692, reverse = 1, past_speeds_odom[0] = -0.440828, past_speeds_odom[1] = -0.546829, filtered_rightRearRPM = 42.095959[0m
[car_control_node-5] [0m[INFO] [1705853786.628065080] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.636954635] [car_control_node]: past_theta_odom = 1.147407, reverse = 1, past_speeds_odom[0] = -0.441993, past_speeds_odom[1] = -0.545405, filtered_rightRearRPM = 42.207264[0m
[car_control_node-5] [0m[INFO] [1705853786.637590469] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.646957635] [car_control_node]: past_theta_odom = 1.140102, reverse = 1, past_speeds_odom[0] = -0.443140, past_speeds_odom[1] = -0.544004, filtered_rightRearRPM = 42.316730[0m
[car_control_node-5] [0m[INFO] [1705853786.647485598] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.657274561] [car_control_node]: past_theta_odom = 1.132779, reverse = 1, past_speeds_odom[0] = -0.444267, past_speeds_odom[1] = -0.542626, filtered_rightRearRPM = 42.424389[0m
[car_control_node-5] [0m[INFO] [1705853786.657916709] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.666841858] [car_control_node]: past_theta_odom = 1.125437, reverse = 1, past_speeds_odom[0] = -0.445376, past_speeds_odom[1] = -0.541272, filtered_rightRearRPM = 42.530266[0m
[car_control_node-5] [0m[INFO] [1705853786.667149209] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.676832765] [car_control_node]: past_theta_odom = 1.118077, reverse = 1, past_speeds_odom[0] = -0.446466, past_speeds_odom[1] = -0.539939, filtered_rightRearRPM = 42.634396[0m
[car_control_node-5] [0m[INFO] [1705853786.677102580] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.686952024] [car_control_node]: past_theta_odom = 1.110699, reverse = 1, past_speeds_odom[0] = -0.447539, past_speeds_odom[1] = -0.538629, filtered_rightRearRPM = 42.736801[0m
[car_control_node-5] [0m[INFO] [1705853786.687538413] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.697241561] [car_control_node]: past_theta_odom = 1.103303, reverse = 1, past_speeds_odom[0] = -0.448593, past_speeds_odom[1] = -0.537340, filtered_rightRearRPM = 42.837517[0m
[car_control_node-5] [0m[INFO] [1705853786.698010746] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.706907876] [car_control_node]: past_theta_odom = 1.095890, reverse = 1, past_speeds_odom[0] = -0.449631, past_speeds_odom[1] = -0.536073, filtered_rightRearRPM = 42.936565[0m
[car_control_node-5] [0m[INFO] [1705853786.707288320] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.716934339] [car_control_node]: past_theta_odom = 1.088460, reverse = 1, past_speeds_odom[0] = -0.450651, past_speeds_odom[1] = -0.534826, filtered_rightRearRPM = 43.033978[0m
[car_control_node-5] [0m[INFO] [1705853786.717586617] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.726897395] [car_control_node]: past_theta_odom = 1.081012, reverse = 1, past_speeds_odom[0] = -0.451654, past_speeds_odom[1] = -0.533600, filtered_rightRearRPM = 43.129780[0m
[car_control_node-5] [0m[INFO] [1705853786.727426413] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.738407394] [car_control_node]: past_theta_odom = 1.073548, reverse = 1, past_speeds_odom[0] = -0.453341, past_speeds_odom[1] = -0.529749, filtered_rightRearRPM = 43.290855[0m
[car_control_node-5] [0m[INFO] [1705853786.739266987] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.746919857] [car_control_node]: past_theta_odom = 1.066057, reverse = 1, past_speeds_odom[0] = -0.455700, past_speeds_odom[1] = -0.523316, filtered_rightRearRPM = 43.516132[0m
[car_control_node-5] [0m[INFO] [1705853786.747444709] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.756956820] [car_control_node]: past_theta_odom = 1.058526, reverse = 1, past_speeds_odom[0] = -0.458020, past_speeds_odom[1] = -0.516989, filtered_rightRearRPM = 43.737682[0m
[car_control_node-5] [0m[INFO] [1705853786.757683320] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.767214876] [car_control_node]: past_theta_odom = 1.050957, reverse = 1, past_speeds_odom[0] = -0.460302, past_speeds_odom[1] = -0.510766, filtered_rightRearRPM = 43.955570[0m
[car_control_node-5] [0m[INFO] [1705853786.767929080] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.776939339] [car_control_node]: past_theta_odom = 1.043350, reverse = 1, past_speeds_odom[0] = -0.462546, past_speeds_odom[1] = -0.504647, filtered_rightRearRPM = 44.169861[0m
[car_control_node-5] [0m[INFO] [1705853786.777532043] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.787048765] [car_control_node]: past_theta_odom = 1.035706, reverse = 1, past_speeds_odom[0] = -0.464753, past_speeds_odom[1] = -0.498628, filtered_rightRearRPM = 44.380608[0m
[car_control_node-5] [0m[INFO] [1705853786.787558283] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.796938931] [car_control_node]: past_theta_odom = 1.028026, reverse = 1, past_speeds_odom[0] = -0.466923, past_speeds_odom[1] = -0.492709, filtered_rightRearRPM = 44.587872[0m
[car_control_node-5] [0m[INFO] [1705853786.797776691] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.806932876] [car_control_node]: past_theta_odom = 1.020310, reverse = 1, past_speeds_odom[0] = -0.469058, past_speeds_odom[1] = -0.486888, filtered_rightRearRPM = 44.791710[0m
[car_control_node-5] [0m[INFO] [1705853786.807436246] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.816951969] [car_control_node]: past_theta_odom = 1.012558, reverse = 1, past_speeds_odom[0] = -0.471157, past_speeds_odom[1] = -0.481163, filtered_rightRearRPM = 44.992176[0m
[car_control_node-5] [0m[INFO] [1705853786.817669820] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.826913098] [car_control_node]: past_theta_odom = 1.004772, reverse = 1, past_speeds_odom[0] = -0.473222, past_speeds_odom[1] = -0.475533, filtered_rightRearRPM = 45.189331[0m
[car_control_node-5] [0m[INFO] [1705853786.827433283] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.836928691] [car_control_node]: past_theta_odom = 0.996952, reverse = 1, past_speeds_odom[0] = -0.475533, past_speeds_odom[1] = -0.472631, filtered_rightRearRPM = 45.410084[0m
[car_control_node-5] [0m[INFO] [1705853786.837567709] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.846886228] [car_control_node]: past_theta_odom = 0.989093, reverse = 1, past_speeds_odom[0] = -0.478088, past_speeds_odom[1] = -0.472413, filtered_rightRearRPM = 45.654049[0m
[car_control_node-5] [0m[INFO] [1705853786.847455654] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.856920598] [car_control_node]: past_theta_odom = 0.981193, reverse = 1, past_speeds_odom[0] = -0.480601, past_speeds_odom[1] = -0.472198, filtered_rightRearRPM = 45.893982[0m
[car_control_node-5] [0m[INFO] [1705853786.857570524] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.866957135] [car_control_node]: past_theta_odom = 0.973251, reverse = 1, past_speeds_odom[0] = -0.483072, past_speeds_odom[1] = -0.471986, filtered_rightRearRPM = 46.129948[0m
[car_control_node-5] [0m[INFO] [1705853786.867517635] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.876947709] [car_control_node]: past_theta_odom = 0.965267, reverse = 1, past_speeds_odom[0] = -0.485502, past_speeds_odom[1] = -0.471778, filtered_rightRearRPM = 46.362015[0m
[car_control_node-5] [0m[INFO] [1705853786.877436654] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.886931394] [car_control_node]: past_theta_odom = 0.957244, reverse = 1, past_speeds_odom[0] = -0.487892, past_speeds_odom[1] = -0.471574, filtered_rightRearRPM = 46.590244[0m
[car_control_node-5] [0m[INFO] [1705853786.887510246] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.896886506] [car_control_node]: past_theta_odom = 0.949181, reverse = 1, past_speeds_odom[0] = -0.490224, past_speeds_odom[1] = -0.468794, filtered_rightRearRPM = 46.812969[0m
[car_control_node-5] [0m[INFO] [1705853786.897563209] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.906954561] [car_control_node]: past_theta_odom = 0.941080, reverse = 1, past_speeds_odom[0] = -0.492500, past_speeds_odom[1] = -0.463483, filtered_rightRearRPM = 47.030273[0m
[car_control_node-5] [0m[INFO] [1705853786.907374635] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.917185802] [car_control_node]: past_theta_odom = 0.932941, reverse = 1, past_speeds_odom[0] = -0.494738, past_speeds_odom[1] = -0.458259, filtered_rightRearRPM = 47.243984[0m
[car_control_node-5] [0m[INFO] [1705853786.917765135] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.926953209] [car_control_node]: past_theta_odom = 0.924765, reverse = 1, past_speeds_odom[0] = -0.496939, past_speeds_odom[1] = -0.453122, filtered_rightRearRPM = 47.454166[0m
[car_control_node-5] [0m[INFO] [1705853786.927530135] [car_control_node]: Data odometry Updated, currentDirection = [0.000002, -0.000001][0m
[car_control_node-5] [0m[INFO] [1705853786.927884320] [car_control_node]: currentPoint = A[0m
[car_control_node-5] [0m[INFO] [1705853786.928171913] [car_control_node]: Odometry positions sans encodeurs : X = 0.647866 Y = 6.775696 
[car_control_node-5]  angle absolu sans encodeurs : 0.924765 
[car_control_node-5] [0m
[car_control_node-5] [0m[INFO] [1705853786.928605043] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.937117728] [car_control_node]: past_theta_odom = 0.916553, reverse = 1, past_speeds_odom[0] = -0.499104, past_speeds_odom[1] = -0.448069, filtered_rightRearRPM = 47.660873[0m
[car_control_node-5] [0m[INFO] [1705853786.937910524] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.947050950] [car_control_node]: past_theta_odom = 0.908305, reverse = 1, past_speeds_odom[0] = -0.501232, past_speeds_odom[1] = -0.443100, filtered_rightRearRPM = 47.864162[0m
[car_control_node-5] [0m[INFO] [1705853786.947444246] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.957054117] [car_control_node]: past_theta_odom = 0.900022, reverse = 1, past_speeds_odom[0] = -0.503326, past_speeds_odom[1] = -0.438213, filtered_rightRearRPM = 48.064091[0m
[car_control_node-5] [0m[INFO] [1705853786.957532968] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.966900357] [car_control_node]: past_theta_odom = 0.891704, reverse = 1, past_speeds_odom[0] = -0.505385, past_speeds_odom[1] = -0.433407, filtered_rightRearRPM = 48.260715[0m
[car_control_node-5] [0m[INFO] [1705853786.967576450] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.976944413] [car_control_node]: past_theta_odom = 0.883352, reverse = 1, past_speeds_odom[0] = -0.507410, past_speeds_odom[1] = -0.428681, filtered_rightRearRPM = 48.454094[0m
[car_control_node-5] [0m[INFO] [1705853786.977634709] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.991021950] [car_control_node]: past_theta_odom = 0.874967, reverse = 1, past_speeds_odom[0] = -0.509402, past_speeds_odom[1] = -0.424032, filtered_rightRearRPM = 48.644272[0m
[car_control_node-5] [0m[INFO] [1705853786.991824746] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853786.999203839] [car_control_node]: past_theta_odom = 0.866549, reverse = 1, past_speeds_odom[0] = -0.511360, past_speeds_odom[1] = -0.419460, filtered_rightRearRPM = 48.831306[0m
[car_control_node-5] [0m[INFO] [1705853786.999742172] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.007219857] [car_control_node]: past_theta_odom = 0.858098, reverse = 1, past_speeds_odom[0] = -0.513287, past_speeds_odom[1] = -0.414964, filtered_rightRearRPM = 49.015251[0m
[car_control_node-5] [0m[INFO] [1705853787.007868802] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.017527209] [car_control_node]: past_theta_odom = 0.849616, reverse = 1, past_speeds_odom[0] = -0.515181, past_speeds_odom[1] = -0.410542, filtered_rightRearRPM = 49.196156[0m
[car_control_node-5] [0m[INFO] [1705853787.018051320] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.031855728] [car_control_node]: past_theta_odom = 0.841102, reverse = 1, past_speeds_odom[0] = -0.517044, past_speeds_odom[1] = -0.406194, filtered_rightRearRPM = 49.374069[0m
[car_control_node-5] [0m[INFO] [1705853787.032963728] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.036921098] [car_control_node]: past_theta_odom = 0.832558, reverse = 1, past_speeds_odom[0] = -0.519231, past_speeds_odom[1] = -0.404317, filtered_rightRearRPM = 49.582928[0m
[car_control_node-5] [0m[INFO] [1705853787.038600561] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.046943635] [car_control_node]: past_theta_odom = 0.823977, reverse = 1, past_speeds_odom[0] = -0.521737, past_speeds_odom[1] = -0.404871, filtered_rightRearRPM = 49.822216[0m
[car_control_node-5] [0m[INFO] [1705853787.047492135] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.056831913] [car_control_node]: past_theta_odom = 0.815355, reverse = 1, past_speeds_odom[0] = -0.524201, past_speeds_odom[1] = -0.405416, filtered_rightRearRPM = 50.057552[0m
[car_control_node-5] [0m[INFO] [1705853787.057226728] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.066915913] [car_control_node]: past_theta_odom = 0.806692, reverse = 1, past_speeds_odom[0] = -0.526625, past_speeds_odom[1] = -0.405951, filtered_rightRearRPM = 50.288998[0m
[car_control_node-5] [0m[INFO] [1705853787.067484339] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.076935857] [car_control_node]: past_theta_odom = 0.797989, reverse = 1, past_speeds_odom[0] = -0.529009, past_speeds_odom[1] = -0.406478, filtered_rightRearRPM = 50.516617[0m
[car_control_node-5] [0m[INFO] [1705853787.077666024] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.086923061] [car_control_node]: past_theta_odom = 0.789247, reverse = 1, past_speeds_odom[0] = -0.531353, past_speeds_odom[1] = -0.406997, filtered_rightRearRPM = 50.740475[0m
[car_control_node-5] [0m[INFO] [1705853787.087468339] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.096975598] [car_control_node]: past_theta_odom = 0.780466, reverse = 1, past_speeds_odom[0] = -0.533659, past_speeds_odom[1] = -0.407506, filtered_rightRearRPM = 50.960632[0m
[car_control_node-5] [0m[INFO] [1705853787.098767876] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.107127339] [car_control_node]: past_theta_odom = 0.771647, reverse = 1, past_speeds_odom[0] = -0.535926, past_speeds_odom[1] = -0.408008, filtered_rightRearRPM = 51.177151[0m
[car_control_node-5] [0m[INFO] [1705853787.107650320] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.116909228] [car_control_node]: past_theta_odom = 0.762791, reverse = 1, past_speeds_odom[0] = -0.538156, past_speeds_odom[1] = -0.408501, filtered_rightRearRPM = 51.390091[0m
[car_control_node-5] [0m[INFO] [1705853787.117563116] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.126946302] [car_control_node]: past_theta_odom = 0.753897, reverse = 1, past_speeds_odom[0] = -0.540349, past_speeds_odom[1] = -0.408985, filtered_rightRearRPM = 51.599514[0m
[car_control_node-5] [0m[INFO] [1705853787.127498524] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.136950728] [car_control_node]: past_theta_odom = 0.744968, reverse = 1, past_speeds_odom[0] = -0.542635, past_speeds_odom[1] = -0.409795, filtered_rightRearRPM = 51.817867[0m
[car_control_node-5] [0m[INFO] [1705853787.137645061] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.146916691] [car_control_node]: past_theta_odom = 0.736000, reverse = 1, past_speeds_odom[0] = -0.545014, past_speeds_odom[1] = -0.410925, filtered_rightRearRPM = 52.045010[0m
[car_control_node-5] [0m[INFO] [1705853787.147468598] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.157765894] [car_control_node]: past_theta_odom = 0.726994, reverse = 1, past_speeds_odom[0] = -0.547353, past_speeds_odom[1] = -0.412036, filtered_rightRearRPM = 52.268394[0m
[car_control_node-5] [0m[INFO] [1705853787.158333116] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.166952950] [car_control_node]: past_theta_odom = 0.717948, reverse = 1, past_speeds_odom[0] = -0.549654, past_speeds_odom[1] = -0.413129, filtered_rightRearRPM = 52.488091[0m
[car_control_node-5] [0m[INFO] [1705853787.167488635] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.176962265] [car_control_node]: past_theta_odom = 0.708865, reverse = 1, past_speeds_odom[0] = -0.551917, past_speeds_odom[1] = -0.414204, filtered_rightRearRPM = 52.704155[0m
[car_control_node-5] [0m[INFO] [1705853787.177587987] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.186943191] [car_control_node]: past_theta_odom = 0.699744, reverse = 1, past_speeds_odom[0] = -0.554142, past_speeds_odom[1] = -0.415261, filtered_rightRearRPM = 52.916653[0m
[car_control_node-5] [0m[INFO] [1705853787.187554172] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.196922894] [car_control_node]: past_theta_odom = 0.690587, reverse = 1, past_speeds_odom[0] = -0.556330, past_speeds_odom[1] = -0.416301, filtered_rightRearRPM = 53.125633[0m
[car_control_node-5] [0m[INFO] [1705853787.197595913] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.206981672] [car_control_node]: past_theta_odom = 0.681393, reverse = 1, past_speeds_odom[0] = -0.558483, past_speeds_odom[1] = -0.417323, filtered_rightRearRPM = 53.331161[0m
[car_control_node-5] [0m[INFO] [1705853787.207529931] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.217016468] [car_control_node]: past_theta_odom = 0.672163, reverse = 1, past_speeds_odom[0] = -0.560599, past_speeds_odom[1] = -0.418328, filtered_rightRearRPM = 53.533291[0m
[car_control_node-5] [0m[INFO] [1705853787.218065876] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.226944672] [car_control_node]: past_theta_odom = 0.662899, reverse = 1, past_speeds_odom[0] = -0.562681, past_speeds_odom[1] = -0.419317, filtered_rightRearRPM = 53.732082[0m
[car_control_node-5] [0m[INFO] [1705853787.227506746] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.236951246] [car_control_node]: past_theta_odom = 0.653601, reverse = 1, past_speeds_odom[0] = -0.564772, past_speeds_odom[1] = -0.420038, filtered_rightRearRPM = 53.931801[0m
[car_control_node-5] [0m[INFO] [1705853787.237738468] [car_control_node]: En déplaçement vers le departurepoint B[0m
[car_control_node-5] [0m[INFO] [1705853787.246915987] [car_control_node]: past_theta_odom = 0.644267, reverse = 1, past_speeds_odom[0] = -0.566874, past_speeds_odom[1] = -0.420497, filtered_rightRearRPM = 54.132435[0m
[car_control_node-5] [0m[INFO] [1705853787.247355635] [car_control_node]: En déplaçement vers le departurepoint B[0m
