[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-29-16-34-56-914016-geicar-1125
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [1126]
[car_control_node-5] [0m[INFO] [1706542505.357809010] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.367706825] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.367943806] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.377606677] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.377845899] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.387552417] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.387793029] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.397599788] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.397839436] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.407561825] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.407982399] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.417584621] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.417823603] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.427571769] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.427810455] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.437589325] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.437823788] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.447575806] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.447862658] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.457583547] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.457815251] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.467570454] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.467806269] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.477499214] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.477745195] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.487546862] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.487786158] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.497574806] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.497810732] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.507571825] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.507798954] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.517598399] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.517845621] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.527578066] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.527814417] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.537562288] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.537862066] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.547552621] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.547789325] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.557560806] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.557788343] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.567559084] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.567781306] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.577494454] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.577730825] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.587546362] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.587780677] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.597555251] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.597780028] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.610484640] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.610752047] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.617632714] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.617902825] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.627571788] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.627825269] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.637554862] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.637809788] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.647568751] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.647805473] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.657573121] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.657803140] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.667583343] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.667875806] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.677587732] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.678020491] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.687606954] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.688354806] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.697713695] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.697969602] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.707561362] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.707802788] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.717560714] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.717798047] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.727561751] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.727848973] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.737573621] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.737828028] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.747661825] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.748124380] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.757579825] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.757841658] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.767583417] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.767827325] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.777571862] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.777831084] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.787550917] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.787793602] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.797596177] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.797836251] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.807578584] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.807833251] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.817586714] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.817829139] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.827573862] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.827810788] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.837572621] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.837805658] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.847601639] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.847853102] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.857594214] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.857852028] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.867554306] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.867789399] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.877500751] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.877745176] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.887560139] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.887803769] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.897593676] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.897830880] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.907571139] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.907899195] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.917593954] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.917829176] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.927498639] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.927741139] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.937510954] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.937748695] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.947573602] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.947973010] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.957585010] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.957815158] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.967690584] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.967924676] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.977675750] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.977906454] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.987557399] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.987797750] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542505.997564232] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542505.997822176] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.007566362] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.007821306] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.017592528] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.017867325] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.027542787] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.027815176] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.037553473] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.037785991] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.047593325] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.047839399] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.057572028] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.057811121] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.067563213] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.067796750] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.077556250] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.077811213] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.087555584] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.087800343] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.097591399] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.097829695] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.107574547] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.107810510] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.117593380] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.117828084] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.127583602] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.127808473] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.137515139] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.137751991] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.147570676] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.147801658] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.157572010] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.157802843] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.167694213] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.167924695] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.177578454] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.177863287] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.187551584] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.187789584] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.197565158] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.197795584] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.207572973] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.207804750] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.217578898] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.218003232] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.227528843] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.227769695] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.237582287] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.237812880] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.247578084] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.247807713] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.257576139] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.257808195] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.267580158] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.267809510] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.277486695] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.277726269] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.287553417] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.287803139] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.297579195] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.297812417] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.307565528] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.307809547] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.317556806] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.317795361] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.327592621] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.327834510] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.337571658] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.337810695] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.347586713] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.347834602] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.357611491] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.357868287] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.367727491] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.367969787] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.377500454] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.377763047] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.387556639] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.387807898] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.397577398] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.397818602] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.407568972] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.407809621] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.417592343] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.417838676] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.427561491] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.427795158] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.437564806] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.437801121] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.447594880] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.447848972] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.457585009] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.457826509] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.467590546] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.467834935] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.477491009] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.477739065] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.487550806] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.487791695] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.497605676] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.497844880] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.507583935] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.507817417] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.517564472] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.517796861] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.527543121] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.527846046] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.537575528] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.537812602] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.547567417] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.547828843] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.557583695] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.557836695] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.567559935] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.567794009] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.577501787] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.577748139] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.587558843] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.587804806] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.597577028] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.597812880] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.607590158] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.607837287] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.617577620] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.617811509] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.627694287] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.627920083] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.637582843] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.637817509] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.647575620] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.647808139] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.657585435] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.657815843] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.667666028] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.668228398] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.677790769] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.678034065] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.688137157] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.688794935] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.697595046] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.697840435] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.707559806] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.707794250] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.717580769] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.717866417] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542506.727569694] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542506.727797435] [car_control_node]: SteerCommand after 50:[0m
